

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 19:00:52 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F876A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   199  0545  3420               	retlw	32
   200  0546  3420               	retlw	32
   201  0547  3420               	retlw	32
   202  0548  3420               	retlw	32
   203  0549  3420               	retlw	32
   204  054A  3420               	retlw	32
   205  054B  3420               	retlw	32
   206  054C  340A               	retlw	10
   207                           
   208                           ;initializer for ste2007_display_driver@F1028
   209  054D  3453               	retlw	83
   210  054E  3465               	retlw	101
   211  054F  3463               	retlw	99
   212  0550  346F               	retlw	111
   213  0551  346E               	retlw	110
   214  0552  3464               	retlw	100
   215  0553  345F               	retlw	95
   216  0554  346C               	retlw	108
   217  0555  3469               	retlw	105
   218  0556  346E               	retlw	110
   219  0557  3465               	retlw	101
   220  0558  340A               	retlw	10
   221  0559  3400               	retlw	0
   222                           
   223                           ;initializer for ste2007_display_driver@F1030
   224  055A  34C5               	retlw	-59
   225  055B  34F9               	retlw	-7
   226  055C  34B8               	retlw	-72
   227  055D  3420               	retlw	32
   228  055E  34F1               	retlw	-15
   229  055F  34F2               	retlw	-14
   230  0560  34F0               	retlw	-16
   231  0561  34EE               	retlw	-18
   232  0562  34EA               	retlw	-22
   233  0563  34E0               	retlw	-32
   234  0564  340A               	retlw	10
   235  0565  3400               	retlw	0
   236                           
   237                           ;initializer for ste2007_display_driver@F1026
   238  0566  3446               	retlw	70
   239  0567  3469               	retlw	105
   240  0568  3472               	retlw	114
   241  0569  3473               	retlw	115
   242  056A  3474               	retlw	116
   243  056B  345F               	retlw	95
   244  056C  346C               	retlw	108
   245  056D  3469               	retlw	105
   246  056E  346E               	retlw	110
   247  056F  3465               	retlw	101
   248  0570  340A               	retlw	10
   249  0571  3400               	retlw	0
   250                           
   251                           	psect	stringtext
   252  0800                     __pstringtext:	
   253  0800                     stringtab:	
   254  0800                     __stringtab:	
   255                           
   256                           ;	String table - string pointers are 2 bytes each
   257  0800  1BFF               	btfsc	btemp+1,7
   258  0801  280A               	ljmp	stringcode
   259  0802  1383               	bcf	3,7
   260  0803  187F               	btfsc	btemp+1,0
   261  0804  1783               	bsf	3,7
   262  0805  0800               	movf	0,w
   263  0806  0A84               	incf	4,f
   264  0807  1903               	skipnz
   265  0808  0AFF               	incf	btemp+1,f
   266  0809  0008               	return
   267  080A                     stringcode:	
   268  080A  087F               	movf	btemp+1,w
   269  080B  397F               	andlw	127
   270  080C  008A               	movwf	10
   271  080D  0804               	movf	4,w
   272  080E  0A84               	incf	4,f
   273  080F  1903               	skipnz
   274  0810  0AFF               	incf	btemp+1,f
   275  0811  0082               	movwf	2
   276  0812                     __stringbase:	
   277  0812                     __end_of__stringtab:	
   278  0812                     _nlcd_Font:	
   279  0812  3400               	retlw	0
   280  0813  3400               	retlw	0
   281  0814  3400               	retlw	0
   282  0815  3400               	retlw	0
   283  0816  3400               	retlw	0
   284  0817  3400               	retlw	0
   285  0818  3400               	retlw	0
   286  0819  3400               	retlw	0
   287  081A  3400               	retlw	0
   288  081B  3400               	retlw	0
   289  081C  3400               	retlw	0
   290  081D  3400               	retlw	0
   291  081E  3400               	retlw	0
   292  081F  3400               	retlw	0
   293  0820  3400               	retlw	0
   294  0821  3400               	retlw	0
   295  0822  3400               	retlw	0
   296  0823  3400               	retlw	0
   297  0824  3400               	retlw	0
   298  0825  3400               	retlw	0
   299  0826  3400               	retlw	0
   300  0827  3400               	retlw	0
   301  0828  3400               	retlw	0
   302  0829  3400               	retlw	0
   303  082A  3400               	retlw	0
   304  082B  3400               	retlw	0
   305  082C  3400               	retlw	0
   306  082D  3400               	retlw	0
   307  082E  3400               	retlw	0
   308  082F  3400               	retlw	0
   309  0830  347F               	retlw	127
   310  0831  343F               	retlw	63
   311  0832  341F               	retlw	31
   312  0833  349F               	retlw	159
   313  0834  349F               	retlw	159
   314  0835  3400               	retlw	0
   315  0836  3400               	retlw	0
   316  0837  3400               	retlw	0
   317  0838  3400               	retlw	0
   318  0839  3400               	retlw	0
   319  083A  3400               	retlw	0
   320  083B  3400               	retlw	0
   321  083C  3400               	retlw	0
   322  083D  3400               	retlw	0
   323  083E  3400               	retlw	0
   324  083F  3400               	retlw	0
   325  0840  3400               	retlw	0
   326  0841  3400               	retlw	0
   327  0842  3400               	retlw	0
   328  0843  3400               	retlw	0
   329  0844  3400               	retlw	0
   330  0845  3400               	retlw	0
   331  0846  3400               	retlw	0
   332  0847  3400               	retlw	0
   333  0848  3400               	retlw	0
   334  0849  3400               	retlw	0
   335  084A  3400               	retlw	0
   336  084B  3400               	retlw	0
   337  084C  3400               	retlw	0
   338  084D  3400               	retlw	0
   339  084E  3400               	retlw	0
   340  084F  3400               	retlw	0
   341  0850  3400               	retlw	0
   342  0851  3400               	retlw	0
   343  0852  3400               	retlw	0
   344  0853  3400               	retlw	0
   345  0854  3400               	retlw	0
   346  0855  3400               	retlw	0
   347  0856  3400               	retlw	0
   348  0857  3400               	retlw	0
   349  0858  3400               	retlw	0
   350  0859  3400               	retlw	0
   351  085A  3400               	retlw	0
   352  085B  3400               	retlw	0
   353  085C  3400               	retlw	0
   354  085D  3400               	retlw	0
   355  085E  3400               	retlw	0
   356  085F  3400               	retlw	0
   357  0860  3400               	retlw	0
   358  0861  3400               	retlw	0
   359  0862  3400               	retlw	0
   360  0863  3400               	retlw	0
   361  0864  3400               	retlw	0
   362  0865  3400               	retlw	0
   363  0866  3400               	retlw	0
   364  0867  3400               	retlw	0
   365  0868  3400               	retlw	0
   366  0869  3400               	retlw	0
   367  086A  3400               	retlw	0
   368  086B  3400               	retlw	0
   369  086C  3400               	retlw	0
   370  086D  3400               	retlw	0
   371  086E  3400               	retlw	0
   372  086F  3400               	retlw	0
   373  0870  3400               	retlw	0
   374  0871  3400               	retlw	0
   375  0872  3400               	retlw	0
   376  0873  3400               	retlw	0
   377  0874  3400               	retlw	0
   378  0875  3400               	retlw	0
   379  0876  3400               	retlw	0
   380  0877  3400               	retlw	0
   381  0878  3400               	retlw	0
   382  0879  3400               	retlw	0
   383  087A  3400               	retlw	0
   384  087B  3400               	retlw	0
   385  087C  3400               	retlw	0
   386  087D  3400               	retlw	0
   387  087E  3400               	retlw	0
   388  087F  3400               	retlw	0
   389  0880  3400               	retlw	0
   390  0881  3400               	retlw	0
   391  0882  3400               	retlw	0
   392  0883  3400               	retlw	0
   393  0884  3400               	retlw	0
   394  0885  3400               	retlw	0
   395  0886  3400               	retlw	0
   396  0887  3400               	retlw	0
   397  0888  3400               	retlw	0
   398  0889  3400               	retlw	0
   399  088A  3400               	retlw	0
   400  088B  3400               	retlw	0
   401  088C  3400               	retlw	0
   402  088D  3400               	retlw	0
   403  088E  3400               	retlw	0
   404  088F  3400               	retlw	0
   405  0890  3400               	retlw	0
   406  0891  3400               	retlw	0
   407  0892  3400               	retlw	0
   408  0893  3400               	retlw	0
   409  0894  3400               	retlw	0
   410  0895  3400               	retlw	0
   411  0896  3400               	retlw	0
   412  0897  3400               	retlw	0
   413  0898  3400               	retlw	0
   414  0899  3400               	retlw	0
   415  089A  3400               	retlw	0
   416  089B  3400               	retlw	0
   417  089C  3400               	retlw	0
   418  089D  3400               	retlw	0
   419  089E  3400               	retlw	0
   420  089F  3400               	retlw	0
   421  08A0  3400               	retlw	0
   422  08A1  3400               	retlw	0
   423  08A2  3400               	retlw	0
   424  08A3  3400               	retlw	0
   425  08A4  3400               	retlw	0
   426  08A5  3400               	retlw	0
   427  08A6  3400               	retlw	0
   428  08A7  3400               	retlw	0
   429  08A8  3400               	retlw	0
   430  08A9  3400               	retlw	0
   431  08AA  3400               	retlw	0
   432  08AB  3400               	retlw	0
   433  08AC  3400               	retlw	0
   434  08AD  3400               	retlw	0
   435  08AE  3400               	retlw	0
   436  08AF  3400               	retlw	0
   437  08B0  3400               	retlw	0
   438  08B1  3400               	retlw	0
   439  08B2  3400               	retlw	0
   440  08B3  3400               	retlw	0
   441  08B4  3400               	retlw	0
   442  08B5  3400               	retlw	0
   443  08B6  3400               	retlw	0
   444  08B7  3400               	retlw	0
   445  08B8  3400               	retlw	0
   446  08B9  345F               	retlw	95
   447  08BA  3400               	retlw	0
   448  08BB  3400               	retlw	0
   449  08BC  3400               	retlw	0
   450  08BD  3407               	retlw	7
   451  08BE  3400               	retlw	0
   452  08BF  3407               	retlw	7
   453  08C0  3400               	retlw	0
   454  08C1  3414               	retlw	20
   455  08C2  347F               	retlw	127
   456  08C3  3414               	retlw	20
   457  08C4  347F               	retlw	127
   458  08C5  3414               	retlw	20
   459  08C6  3424               	retlw	36
   460  08C7  342A               	retlw	42
   461  08C8  347F               	retlw	127
   462  08C9  342A               	retlw	42
   463  08CA  3412               	retlw	18
   464  08CB  3423               	retlw	35
   465  08CC  3413               	retlw	19
   466  08CD  3408               	retlw	8
   467  08CE  3464               	retlw	100
   468  08CF  3462               	retlw	98
   469  08D0  3436               	retlw	54
   470  08D1  3449               	retlw	73
   471  08D2  3455               	retlw	85
   472  08D3  3422               	retlw	34
   473  08D4  3450               	retlw	80
   474  08D5  3400               	retlw	0
   475  08D6  3405               	retlw	5
   476  08D7  3403               	retlw	3
   477  08D8  3400               	retlw	0
   478  08D9  3400               	retlw	0
   479  08DA  3400               	retlw	0
   480  08DB  341C               	retlw	28
   481  08DC  3422               	retlw	34
   482  08DD  3441               	retlw	65
   483  08DE  3400               	retlw	0
   484  08DF  3400               	retlw	0
   485  08E0  3441               	retlw	65
   486  08E1  3422               	retlw	34
   487  08E2  341C               	retlw	28
   488  08E3  3400               	retlw	0
   489  08E4  3408               	retlw	8
   490  08E5  342A               	retlw	42
   491  08E6  341C               	retlw	28
   492  08E7  342A               	retlw	42
   493  08E8  3408               	retlw	8
   494  08E9  3408               	retlw	8
   495  08EA  3408               	retlw	8
   496  08EB  343E               	retlw	62
   497  08EC  3408               	retlw	8
   498  08ED  3408               	retlw	8
   499  08EE  3400               	retlw	0
   500  08EF  3450               	retlw	80
   501  08F0  3430               	retlw	48
   502  08F1  3400               	retlw	0
   503  08F2  3400               	retlw	0
   504  08F3  3408               	retlw	8
   505  08F4  3408               	retlw	8
   506  08F5  3408               	retlw	8
   507  08F6  3408               	retlw	8
   508  08F7  3408               	retlw	8
   509  08F8  3400               	retlw	0
   510  08F9  3430               	retlw	48
   511  08FA  3430               	retlw	48
   512  08FB  3400               	retlw	0
   513  08FC  3400               	retlw	0
   514  08FD  3420               	retlw	32
   515  08FE  3410               	retlw	16
   516  08FF  3408               	retlw	8
   517  0900  3404               	retlw	4
   518  0901  3402               	retlw	2
   519  0902  343E               	retlw	62
   520  0903  3451               	retlw	81
   521  0904  3449               	retlw	73
   522  0905  3445               	retlw	69
   523  0906  343E               	retlw	62
   524  0907  3400               	retlw	0
   525  0908  3442               	retlw	66
   526  0909  347F               	retlw	127
   527  090A  3440               	retlw	64
   528  090B  3400               	retlw	0
   529  090C  3442               	retlw	66
   530  090D  3461               	retlw	97
   531  090E  3451               	retlw	81
   532  090F  3449               	retlw	73
   533  0910  3446               	retlw	70
   534  0911  3421               	retlw	33
   535  0912  3441               	retlw	65
   536  0913  3445               	retlw	69
   537  0914  344B               	retlw	75
   538  0915  3431               	retlw	49
   539  0916  3418               	retlw	24
   540  0917  3414               	retlw	20
   541  0918  3412               	retlw	18
   542  0919  347F               	retlw	127
   543  091A  3410               	retlw	16
   544  091B  3427               	retlw	39
   545  091C  3445               	retlw	69
   546  091D  3445               	retlw	69
   547  091E  3445               	retlw	69
   548  091F  3439               	retlw	57
   549  0920  343C               	retlw	60
   550  0921  344A               	retlw	74
   551  0922  3449               	retlw	73
   552  0923  3449               	retlw	73
   553  0924  3430               	retlw	48
   554  0925  3401               	retlw	1
   555  0926  3471               	retlw	113
   556  0927  3409               	retlw	9
   557  0928  3405               	retlw	5
   558  0929  3403               	retlw	3
   559  092A  3436               	retlw	54
   560  092B  3449               	retlw	73
   561  092C  3449               	retlw	73
   562  092D  3449               	retlw	73
   563  092E  3436               	retlw	54
   564  092F  3406               	retlw	6
   565  0930  3449               	retlw	73
   566  0931  3449               	retlw	73
   567  0932  3429               	retlw	41
   568  0933  341E               	retlw	30
   569  0934  3400               	retlw	0
   570  0935  3436               	retlw	54
   571  0936  3436               	retlw	54
   572  0937  3400               	retlw	0
   573  0938  3400               	retlw	0
   574  0939  3400               	retlw	0
   575  093A  3456               	retlw	86
   576  093B  3436               	retlw	54
   577  093C  3400               	retlw	0
   578  093D  3400               	retlw	0
   579  093E  3400               	retlw	0
   580  093F  3408               	retlw	8
   581  0940  3414               	retlw	20
   582  0941  3422               	retlw	34
   583  0942  3441               	retlw	65
   584  0943  3414               	retlw	20
   585  0944  3414               	retlw	20
   586  0945  3414               	retlw	20
   587  0946  3414               	retlw	20
   588  0947  3414               	retlw	20
   589  0948  3441               	retlw	65
   590  0949  3422               	retlw	34
   591  094A  3414               	retlw	20
   592  094B  3408               	retlw	8
   593  094C  3400               	retlw	0
   594  094D  3402               	retlw	2
   595  094E  3401               	retlw	1
   596  094F  3451               	retlw	81
   597  0950  3409               	retlw	9
   598  0951  3406               	retlw	6
   599  0952  3432               	retlw	50
   600  0953  3449               	retlw	73
   601  0954  3479               	retlw	121
   602  0955  3441               	retlw	65
   603  0956  343E               	retlw	62
   604  0957  347E               	retlw	126
   605  0958  3411               	retlw	17
   606  0959  3411               	retlw	17
   607  095A  3411               	retlw	17
   608  095B  347E               	retlw	126
   609  095C  347F               	retlw	127
   610  095D  3449               	retlw	73
   611  095E  3449               	retlw	73
   612  095F  3449               	retlw	73
   613  0960  3436               	retlw	54
   614  0961  343E               	retlw	62
   615  0962  3441               	retlw	65
   616  0963  3441               	retlw	65
   617  0964  3441               	retlw	65
   618  0965  3422               	retlw	34
   619  0966  347F               	retlw	127
   620  0967  3441               	retlw	65
   621  0968  3441               	retlw	65
   622  0969  3422               	retlw	34
   623  096A  341C               	retlw	28
   624  096B  347F               	retlw	127
   625  096C  3449               	retlw	73
   626  096D  3449               	retlw	73
   627  096E  3449               	retlw	73
   628  096F  3441               	retlw	65
   629  0970  347F               	retlw	127
   630  0971  3409               	retlw	9
   631  0972  3409               	retlw	9
   632  0973  3401               	retlw	1
   633  0974  3401               	retlw	1
   634  0975  343E               	retlw	62
   635  0976  3441               	retlw	65
   636  0977  3441               	retlw	65
   637  0978  3451               	retlw	81
   638  0979  3432               	retlw	50
   639  097A  347F               	retlw	127
   640  097B  3408               	retlw	8
   641  097C  3408               	retlw	8
   642  097D  3408               	retlw	8
   643  097E  347F               	retlw	127
   644  097F  3400               	retlw	0
   645  0980  3441               	retlw	65
   646  0981  347F               	retlw	127
   647  0982  3441               	retlw	65
   648  0983  3400               	retlw	0
   649  0984  3420               	retlw	32
   650  0985  3440               	retlw	64
   651  0986  3441               	retlw	65
   652  0987  343F               	retlw	63
   653  0988  3401               	retlw	1
   654  0989  347F               	retlw	127
   655  098A  3408               	retlw	8
   656  098B  3414               	retlw	20
   657  098C  3422               	retlw	34
   658  098D  3441               	retlw	65
   659  098E  347F               	retlw	127
   660  098F  3440               	retlw	64
   661  0990  3440               	retlw	64
   662  0991  3440               	retlw	64
   663  0992  3440               	retlw	64
   664  0993  347F               	retlw	127
   665  0994  3402               	retlw	2
   666  0995  3404               	retlw	4
   667  0996  3402               	retlw	2
   668  0997  347F               	retlw	127
   669  0998  347F               	retlw	127
   670  0999  3404               	retlw	4
   671  099A  3408               	retlw	8
   672  099B  3410               	retlw	16
   673  099C  347F               	retlw	127
   674  099D  343E               	retlw	62
   675  099E  3441               	retlw	65
   676  099F  3441               	retlw	65
   677  09A0  3441               	retlw	65
   678  09A1  343E               	retlw	62
   679  09A2  347F               	retlw	127
   680  09A3  3409               	retlw	9
   681  09A4  3409               	retlw	9
   682  09A5  3409               	retlw	9
   683  09A6  3406               	retlw	6
   684  09A7  343E               	retlw	62
   685  09A8  3441               	retlw	65
   686  09A9  3451               	retlw	81
   687  09AA  3421               	retlw	33
   688  09AB  345E               	retlw	94
   689  09AC  347F               	retlw	127
   690  09AD  3409               	retlw	9
   691  09AE  3419               	retlw	25
   692  09AF  3429               	retlw	41
   693  09B0  3446               	retlw	70
   694  09B1  3446               	retlw	70
   695  09B2  3449               	retlw	73
   696  09B3  3449               	retlw	73
   697  09B4  3449               	retlw	73
   698  09B5  3431               	retlw	49
   699  09B6  3401               	retlw	1
   700  09B7  3401               	retlw	1
   701  09B8  347F               	retlw	127
   702  09B9  3401               	retlw	1
   703  09BA  3401               	retlw	1
   704  09BB  343F               	retlw	63
   705  09BC  3440               	retlw	64
   706  09BD  3440               	retlw	64
   707  09BE  3440               	retlw	64
   708  09BF  343F               	retlw	63
   709  09C0  341F               	retlw	31
   710  09C1  3420               	retlw	32
   711  09C2  3440               	retlw	64
   712  09C3  3420               	retlw	32
   713  09C4  341F               	retlw	31
   714  09C5  347F               	retlw	127
   715  09C6  3420               	retlw	32
   716  09C7  3418               	retlw	24
   717  09C8  3420               	retlw	32
   718  09C9  347F               	retlw	127
   719  09CA  3463               	retlw	99
   720  09CB  3414               	retlw	20
   721  09CC  3408               	retlw	8
   722  09CD  3414               	retlw	20
   723  09CE  3463               	retlw	99
   724  09CF  3403               	retlw	3
   725  09D0  3404               	retlw	4
   726  09D1  3478               	retlw	120
   727  09D2  3404               	retlw	4
   728  09D3  3403               	retlw	3
   729  09D4  3461               	retlw	97
   730  09D5  3451               	retlw	81
