

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 18:34:39 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   733  09DE  3402               	retlw	2
   734  09DF  3404               	retlw	4
   735  09E0  3408               	retlw	8
   736  09E1  3410               	retlw	16
   737  09E2  3420               	retlw	32
   738  09E3  3400               	retlw	0
   739  09E4  3400               	retlw	0
   740  09E5  3400               	retlw	0
   741  09E6  3400               	retlw	0
   742  09E7  3400               	retlw	0
   743  09E8  3404               	retlw	4
   744  09E9  3402               	retlw	2
   745  09EA  3401               	retlw	1
   746  09EB  3402               	retlw	2
   747  09EC  3404               	retlw	4
   748  09ED  3440               	retlw	64
   749  09EE  3440               	retlw	64
   750  09EF  3440               	retlw	64
   751  09F0  3440               	retlw	64
   752  09F1  3440               	retlw	64
   753  09F2  3400               	retlw	0
   754  09F3  3401               	retlw	1
   755  09F4  3402               	retlw	2
   756  09F5  3404               	retlw	4
   757  09F6  3400               	retlw	0
   758  09F7  3420               	retlw	32
   759  09F8  3454               	retlw	84
   760  09F9  3454               	retlw	84
   761  09FA  3454               	retlw	84
   762  09FB  3478               	retlw	120
   763  09FC  347F               	retlw	127
   764  09FD  3448               	retlw	72
   765  09FE  3444               	retlw	68
   766  09FF  3444               	retlw	68
   767  0A00  3438               	retlw	56
   768  0A01  3438               	retlw	56
   769  0A02  3444               	retlw	68
   770  0A03  3444               	retlw	68
   771  0A04  3444               	retlw	68
   772  0A05  3420               	retlw	32
   773  0A06  3438               	retlw	56
   774  0A07  3444               	retlw	68
   775  0A08  3444               	retlw	68
   776  0A09  3448               	retlw	72
   777  0A0A  347F               	retlw	127
   778  0A0B  3438               	retlw	56
   779  0A0C  3454               	retlw	84
   780  0A0D  3454               	retlw	84
   781  0A0E  3454               	retlw	84
   782  0A0F  3418               	retlw	24
   783  0A10  3408               	retlw	8
   784  0A11  347E               	retlw	126
   785  0A12  3409               	retlw	9
   786  0A13  3401               	retlw	1
   787  0A14  3402               	retlw	2
   788  0A15  3408               	retlw	8
   789  0A16  3414               	retlw	20
   790  0A17  3454               	retlw	84
   791  0A18  3454               	retlw	84
   792  0A19  343C               	retlw	60
   793  0A1A  347F               	retlw	127
   794  0A1B  3408               	retlw	8
   795  0A1C  3404               	retlw	4
   796  0A1D  3404               	retlw	4
   797  0A1E  3478               	retlw	120
   798  0A1F  3400               	retlw	0
   799  0A20  3444               	retlw	68
   800  0A21  347D               	retlw	125
   801  0A22  3440               	retlw	64
   802  0A23  3400               	retlw	0
   803  0A24  3420               	retlw	32
   804  0A25  3440               	retlw	64
   805  0A26  3444               	retlw	68
   806  0A27  343D               	retlw	61
   807  0A28  3400               	retlw	0
   808  0A29  3400               	retlw	0
   809  0A2A  347F               	retlw	127
   810  0A2B  3410               	retlw	16
   811  0A2C  3428               	retlw	40
   812  0A2D  3444               	retlw	68
   813  0A2E  3400               	retlw	0
   814  0A2F  3441               	retlw	65
   815  0A30  347F               	retlw	127
   816  0A31  3440               	retlw	64
   817  0A32  3400               	retlw	0
   818  0A33  347C               	retlw	124
   819  0A34  3404               	retlw	4
   820  0A35  3418               	retlw	24
   821  0A36  3404               	retlw	4
   822  0A37  3478               	retlw	120
   823  0A38  347C               	retlw	124
   824  0A39  3408               	retlw	8
   825  0A3A  3404               	retlw	4
   826  0A3B  3404               	retlw	4
   827  0A3C  3478               	retlw	120
   828  0A3D  3438               	retlw	56
   829  0A3E  3444               	retlw	68
   830  0A3F  3444               	retlw	68
   831  0A40  3444               	retlw	68
   832  0A41  3438               	retlw	56
   833  0A42  347C               	retlw	124
   834  0A43  3414               	retlw	20
   835  0A44  3414               	retlw	20
   836  0A45  3414               	retlw	20
   837  0A46  3408               	retlw	8
   838  0A47  3408               	retlw	8
   839  0A48  3414               	retlw	20
   840  0A49  3414               	retlw	20
   841  0A4A  3418               	retlw	24
   842  0A4B  347C               	retlw	124
   843  0A4C  347C               	retlw	124
   844  0A4D  3408               	retlw	8
   845  0A4E  3404               	retlw	4
   846  0A4F  3404               	retlw	4
   847  0A50  3408               	retlw	8
   848  0A51  3448               	retlw	72
   849  0A52  3454               	retlw	84
   850  0A53  3454               	retlw	84
   851  0A54  3454               	retlw	84
   852  0A55  3420               	retlw	32
   853  0A56  3404               	retlw	4
   854  0A57  343F               	retlw	63
   855  0A58  3444               	retlw	68
   856  0A59  3440               	retlw	64
   857  0A5A  3420               	retlw	32
   858  0A5B  343C               	retlw	60
   859  0A5C  3440               	retlw	64
   860  0A5D  3440               	retlw	64
   861  0A5E  3420               	retlw	32
   862  0A5F  347C               	retlw	124
   863  0A60  341C               	retlw	28
   864  0A61  3420               	retlw	32
   865  0A62  3440               	retlw	64
   866  0A63  3420               	retlw	32
   867  0A64  341C               	retlw	28
   868  0A65  343C               	retlw	60
   869  0A66  3440               	retlw	64
   870  0A67  3430               	retlw	48
   871  0A68  3440               	retlw	64
   872  0A69  343C               	retlw	60
   873  0A6A  3444               	retlw	68
   874  0A6B  3428               	retlw	40
   875  0A6C  3410               	retlw	16
   876  0A6D  3428               	retlw	40
   877  0A6E  3444               	retlw	68
   878  0A6F  340C               	retlw	12
   879  0A70  3450               	retlw	80
   880  0A71  3450               	retlw	80
   881  0A72  3450               	retlw	80
   882  0A73  343C               	retlw	60
   883  0A74  3444               	retlw	68
   884  0A75  3464               	retlw	100
   885  0A76  3454               	retlw	84
   886  0A77  344C               	retlw	76
   887  0A78  3444               	retlw	68
   888  0A79  3400               	retlw	0
   889  0A7A  3408               	retlw	8
   890  0A7B  3436               	retlw	54
   891  0A7C  3441               	retlw	65
   892  0A7D  3400               	retlw	0
   893  0A7E  3400               	retlw	0
   894  0A7F  3400               	retlw	0
   895  0A80  347F               	retlw	127
   896  0A81  3400               	retlw	0
   897  0A82  3400               	retlw	0
   898  0A83  3400               	retlw	0
   899  0A84  3441               	retlw	65
   900  0A85  3436               	retlw	54
   901  0A86  3408               	retlw	8
   902  0A87  3400               	retlw	0
   903  0A88  3402               	retlw	2
   904  0A89  3401               	retlw	1
   905  0A8A  3402               	retlw	2
   906  0A8B  3404               	retlw	4
   907  0A8C  3402               	retlw	2
   908  0A8D  3400               	retlw	0
   909  0A8E  3400               	retlw	0
   910  0A8F  3400               	retlw	0
   911  0A90  3400               	retlw	0
   912  0A91  3400               	retlw	0
   913  0A92  3400               	retlw	0
   914  0A93  3400               	retlw	0
   915  0A94  3400               	retlw	0
   916  0A95  3400               	retlw	0
   917  0A96  3400               	retlw	0
   918  0A97  3400               	retlw	0
   919  0A98  3400               	retlw	0
   920  0A99  3400               	retlw	0
   921  0A9A  3400               	retlw	0
   922  0A9B  3400               	retlw	0
   923  0A9C  3400               	retlw	0
   924  0A9D  3400               	retlw	0
   925  0A9E  3400               	retlw	0
   926  0A9F  3400               	retlw	0
   927  0AA0  3400               	retlw	0
   928  0AA1  3400               	retlw	0
   929  0AA2  3400               	retlw	0
   930  0AA3  3400               	retlw	0
   931  0AA4  3400               	retlw	0
   932  0AA5  3400               	retlw	0
   933  0AA6  3400               	retlw	0
   934  0AA7  3400               	retlw	0
   935  0AA8  3400               	retlw	0
   936  0AA9  3400               	retlw	0
   937  0AAA  3400               	retlw	0
   938  0AAB  3400               	retlw	0
   939  0AAC  3400               	retlw	0
   940  0AAD  3400               	retlw	0
   941  0AAE  3400               	retlw	0
   942  0AAF  3400               	retlw	0
   943  0AB0  3400               	retlw	0
   944  0AB1  3400               	retlw	0
   945  0AB2  3400               	retlw	0
   946  0AB3  3400               	retlw	0
   947  0AB4  3400               	retlw	0
   948  0AB5  3400               	retlw	0
   949  0AB6  3400               	retlw	0
   950  0AB7  3400               	retlw	0
   951  0AB8  3400               	retlw	0
   952  0AB9  3400               	retlw	0
   953  0ABA  3400               	retlw	0
   954  0ABB  3400               	retlw	0
   955  0ABC  3400               	retlw	0
   956  0ABD  3400               	retlw	0
   957  0ABE  3400               	retlw	0
   958  0ABF  3400               	retlw	0
   959  0AC0  3400               	retlw	0
   960  0AC1  3400               	retlw	0
   961  0AC2  3400               	retlw	0
   962  0AC3  3400               	retlw	0
   963  0AC4  3400               	retlw	0
   964  0AC5  3400               	retlw	0
   965  0AC6  3400               	retlw	0
   966  0AC7  3400               	retlw	0
   967  0AC8  3400               	retlw	0
   968  0AC9  3400               	retlw	0
   969  0ACA  3400               	retlw	0
   970  0ACB  3400               	retlw	0
   971  0ACC  3400               	retlw	0
   972  0ACD  3400               	retlw	0
   973  0ACE  3400               	retlw	0
   974  0ACF  3400               	retlw	0
   975  0AD0  3400               	retlw	0
   976  0AD1  3400               	retlw	0
   977  0AD2  3400               	retlw	0
   978  0AD3  3400               	retlw	0
   979  0AD4  3400               	retlw	0
   980  0AD5  3400               	retlw	0
   981  0AD6  3400               	retlw	0
   982  0AD7  3400               	retlw	0
   983  0AD8  3400               	retlw	0
   984  0AD9  3400               	retlw	0
   985  0ADA  3400               	retlw	0
   986  0ADB  3400               	retlw	0
   987  0ADC  3400               	retlw	0
   988  0ADD  3400               	retlw	0
   989  0ADE  3400               	retlw	0
   990  0ADF  3400               	retlw	0
   991  0AE0  3400               	retlw	0
   992  0AE1  3400               	retlw	0
   993  0AE2  3400               	retlw	0
   994  0AE3  3400               	retlw	0
   995  0AE4  3400               	retlw	0
   996  0AE5  3400               	retlw	0
   997  0AE6  3400               	retlw	0
   998  0AE7  3400               	retlw	0
   999  0AE8  3400               	retlw	0
  1000  0AE9  3400               	retlw	0
  1001  0AEA  3400               	retlw	0
  1002  0AEB  3400               	retlw	0
  1003  0AEC  3400               	retlw	0
  1004  0AED  3400               	retlw	0
  1005  0AEE  3400               	retlw	0
  1006  0AEF  3400               	retlw	0
  1007  0AF0  3400               	retlw	0
  1008  0AF1  3400               	retlw	0
  1009  0AF2  3400               	retlw	0
  1010  0AF3  3400               	retlw	0
  1011  0AF4  3400               	retlw	0
  1012  0AF5  3400               	retlw	0
  1013  0AF6  3400               	retlw	0
  1014  0AF7  3400               	retlw	0
  1015  0AF8  3400               	retlw	0
  1016  0AF9  3400               	retlw	0
  1017  0AFA  3400               	retlw	0
  1018  0AFB  3400               	retlw	0
  1019  0AFC  3400               	retlw	0
  1020  0AFD  3400               	retlw	0
  1021  0AFE  3400               	retlw	0
  1022  0AFF  3400               	retlw	0
  1023  0B00  3400               	retlw	0
  1024  0B01  3400               	retlw	0
  1025  0B02  3400               	retlw	0
  1026  0B03  3400               	retlw	0
  1027  0B04  3400               	retlw	0
  1028  0B05  3400               	retlw	0
  1029  0B06  3400               	retlw	0
  1030  0B07  3400               	retlw	0
  1031  0B08  3400               	retlw	0
  1032  0B09  3400               	retlw	0
  1033  0B0A  3400               	retlw	0
  1034  0B0B  3400               	retlw	0
  1035  0B0C  3400               	retlw	0
  1036  0B0D  3400               	retlw	0
  1037  0B0E  3400               	retlw	0
  1038  0B0F  3400               	retlw	0
  1039  0B10  3400               	retlw	0
  1040  0B11  3400               	retlw	0
  1041  0B12  3400               	retlw	0
  1042  0B13  3400               	retlw	0
  1043  0B14  3400               	retlw	0
  1044  0B15  3400               	retlw	0
  1045  0B16  3400               	retlw	0
  1046  0B17  3400               	retlw	0
  1047  0B18  3400               	retlw	0
  1048  0B19  3400               	retlw	0
  1049  0B1A  3400               	retlw	0
  1050  0B1B  3400               	retlw	0
  1051  0B1C  3400               	retlw	0
  1052  0B1D  3400               	retlw	0
  1053  0B1E  3400               	retlw	0
  1054  0B1F  3400               	retlw	0
  1055  0B20  3400               	retlw	0
  1056  0B21  3400               	retlw	0
  1057  0B22  3400               	retlw	0
  1058  0B23  3400               	retlw	0
  1059  0B24  3400               	retlw	0
  1060  0B25  3400               	retlw	0
  1061  0B26  3400               	retlw	0
  1062  0B27  3400               	retlw	0
  1063  0B28  3400               	retlw	0
  1064  0B29  3400               	retlw	0
  1065  0B2A  3400               	retlw	0
  1066  0B2B  3400               	retlw	0
  1067  0B2C  3400               	retlw	0
  1068  0B2D  3400               	retlw	0
  1069  0B2E  3400               	retlw	0
  1070  0B2F  3400               	retlw	0
  1071  0B30  3400               	retlw	0
  1072  0B31  3400               	retlw	0
  1073  0B32  3400               	retlw	0
  1074  0B33  3400               	retlw	0
  1075  0B34  3400               	retlw	0
  1076  0B35  3400               	retlw	0
  1077  0B36  3400               	retlw	0
  1078  0B37  3400               	retlw	0
  1079  0B38  3400               	retlw	0
  1080  0B39  3400               	retlw	0
  1081  0B3A  3400               	retlw	0
  1082  0B3B  3400               	retlw	0
  1083  0B3C  3400               	retlw	0
  1084  0B3D  3400               	retlw	0
  1085  0B3E  3400               	retlw	0
  1086  0B3F  3400               	retlw	0
  1087  0B40  3400               	retlw	0
  1088  0B41  3400               	retlw	0
  1089  0B42  3400               	retlw	0
  1090  0B43  3400               	retlw	0
  1091  0B44  3400               	retlw	0
  1092  0B45  3400               	retlw	0
  1093  0B46  3400               	retlw	0
  1094  0B47  3400               	retlw	0
  1095  0B48  3400               	retlw	0
  1096  0B49  3400               	retlw	0
  1097  0B4A  3400               	retlw	0
  1098  0B4B  3400               	retlw	0
  1099  0B4C  3400               	retlw	0
  1100  0B4D  3400               	retlw	0
  1101  0B4E  3400               	retlw	0
  1102  0B4F  3400               	retlw	0
  1103  0B50  3400               	retlw	0
  1104  0B51  3400               	retlw	0
  1105  0B52  3400               	retlw	0
  1106  0B53  3400               	retlw	0
  1107  0B54  3400               	retlw	0
  1108  0B55  3400               	retlw	0
  1109  0B56  3400               	retlw	0
  1110  0B57  3400               	retlw	0
  1111  0B58  3400               	retlw	0
  1112  0B59  3400               	retlw	0
  1113  0B5A  3400               	retlw	0
  1114  0B5B  3400               	retlw	0
  1115  0B5C  3400               	retlw	0
  1116  0B5D  3400               	retlw	0
  1117  0B5E  3400               	retlw	0
  1118  0B5F  3400               	retlw	0
  1119  0B60  3400               	retlw	0
  1120  0B61  3400               	retlw	0
  1121  0B62  3400               	retlw	0
  1122  0B63  3400               	retlw	0
  1123  0B64  3400               	retlw	0
  1124  0B65  3400               	retlw	0
  1125  0B66  3400               	retlw	0
  1126  0B67  3400               	retlw	0
  1127  0B68  3400               	retlw	0
  1128  0B69  3400               	retlw	0
  1129  0B6A  3400               	retlw	0
  1130  0B6B  3400               	retlw	0
  1131  0B6C  3400               	retlw	0
  1132  0B6D  3400               	retlw	0
  1133  0B6E  3400               	retlw	0
  1134  0B6F  3400               	retlw	0
  1135  0B70  3400               	retlw	0
  1136  0B71  3400               	retlw	0
  1137  0B72  3400               	retlw	0
  1138  0B73  3400               	retlw	0
  1139  0B74  3400               	retlw	0
  1140  0B75  3400               	retlw	0
  1141  0B76  3400               	retlw	0
  1142  0B77  3400               	retlw	0
  1143  0B78  3400               	retlw	0
  1144  0B79  3400               	retlw	0
  1145  0B7A  3400               	retlw	0
  1146  0B7B  3400               	retlw	0
  1147  0B7C  3400               	retlw	0
  1148  0B7D  3400               	retlw	0
  1149  0B7E  3400               	retlw	0
  1150  0B7F  3400               	retlw	0
  1151  0B80  3400               	retlw	0
  1152  0B81  3400               	retlw	0
  1153  0B82  3400               	retlw	0
  1154  0B83  3400               	retlw	0
  1155  0B84  3400               	retlw	0
  1156  0B85  3400               	retlw	0
  1157  0B86  3400               	retlw	0
  1158  0B87  3400               	retlw	0
  1159  0B88  3400               	retlw	0
  1160  0B89  3400               	retlw	0
  1161  0B8A  3400               	retlw	0
  1162  0B8B  3400               	retlw	0
  1163  0B8C  3400               	retlw	0
  1164  0B8D  3400               	retlw	0
  1165  0B8E  3400               	retlw	0
  1166  0B8F  3400               	retlw	0
  1167  0B90  3400               	retlw	0
  1168  0B91  3400               	retlw	0
  1169  0B92  3400               	retlw	0
  1170  0B93  3400               	retlw	0
  1171  0B94  3400               	retlw	0
  1172  0B95  3400               	retlw	0
  1173  0B96  3400               	retlw	0
  1174  0B97  3400               	retlw	0
  1175  0B98  3400               	retlw	0
  1176  0B99  3400               	retlw	0
  1177  0B9A  3400               	retlw	0
  1178  0B9B  3400               	retlw	0
  1179  0B9C  3400               	retlw	0
  1180  0B9D  3400               	retlw	0
  1181  0B9E  3400               	retlw	0
  1182  0B9F  3400               	retlw	0
  1183  0BA0  3400               	retlw	0
  1184  0BA1  3400               	retlw	0
  1185  0BA2  3400               	retlw	0
  1186  0BA3  3400               	retlw	0
  1187  0BA4  3400               	retlw	0
  1188  0BA5  3400               	retlw	0
  1189  0BA6  3400               	retlw	0
  1190  0BA7  3400               	retlw	0
  1191  0BA8  3400               	retlw	0
  1192  0BA9  3400               	retlw	0
  1193  0BAA  3438               	retlw	56
  1194  0BAB  3455               	retlw	85
  1195  0BAC  3454               	retlw	84
  1196  0BAD  3455               	retlw	85
  1197  0BAE  3408               	retlw	8
  1198  0BAF  3400               	retlw	0
  1199  0BB0  3400               	retlw	0
  1200  0BB1  3400               	retlw	0
  1201  0BB2  3400               	retlw	0
  1202  0BB3  3400               	retlw	0
  1203  0BB4  3400               	retlw	0
  1204  0BB5  3400               	retlw	0
  1205  0BB6  3400               	retlw	0
  1206  0BB7  3400               	retlw	0
  1207  0BB8  3400               	retlw	0
  1208  0BB9  3400               	retlw	0
  1209  0BBA  3400               	retlw	0
  1210  0BBB  3400               	retlw	0
  1211  0BBC  3400               	retlw	0
  1212  0BBD  3400               	retlw	0
  1213  0BBE  3400               	retlw	0
  1214  0BBF  3400               	retlw	0
  1215  0BC0  3400               	retlw	0
  1216  0BC1  3400               	retlw	0
  1217  0BC2  3400               	retlw	0
  1218  0BC3  3400               	retlw	0
  1219  0BC4  3400               	retlw	0
  1220  0BC5  3400               	retlw	0
  1221  0BC6  3400               	retlw	0
  1222  0BC7  3400               	retlw	0
  1223  0BC8  3400               	retlw	0
  1224  0BC9  3400               	retlw	0
  1225  0BCA  3400               	retlw	0
  1226  0BCB  3400               	retlw	0
  1227  0BCC  3400               	retlw	0
  1228  0BCD  3400               	retlw	0
  1229  0BCE  3400               	retlw	0
  1230  0BCF  3400               	retlw	0
  1231  0BD0  3400               	retlw	0
  1232  0BD1  3400               	retlw	0
  1233  0BD2  347E               	retlw	126
  1234  0BD3  3411               	retlw	17
  1235  0BD4  3411               	retlw	17
  1236  0BD5  3411               	retlw	17
  1237  0BD6  347E               	retlw	126
  1238  0BD7  347F               	retlw	127
  1239  0BD8  3449               	retlw	73
  1240  0BD9  3449               	retlw	73
  1241  0BDA  3449               	retlw	73
  1242  0BDB  3433               	retlw	51
  1243  0BDC  347F               	retlw	127
  1244  0BDD  3449               	retlw	73
  1245  0BDE  3449               	retlw	73
  1246  0BDF  3449               	retlw	73
  1247  0BE0  3436               	retlw	54
  1248  0BE1  347F               	retlw	127
  1249  0BE2  3401               	retlw	1
  1250  0BE3  3401               	retlw	1
  1251  0BE4  3401               	retlw	1
  1252  0BE5  3403               	retlw	3
  1253  0BE6  34E0               	retlw	224
  1254  0BE7  3451               	retlw	81
  1255  0BE8  344F               	retlw	79
  1256  0BE9  3441               	retlw	65
  1257  0BEA  34FF               	retlw	255
  1258  0BEB  347F               	retlw	127
  1259  0BEC  3449               	retlw	73
  1260  0BED  3449               	retlw	73
  1261  0BEE  3449               	retlw	73
  1262  0BEF  3449               	retlw	73
  1263  0BF0  3477               	retlw	119
  1264  0BF1  3408               	retlw	8
  1265  0BF2  347F               	retlw	127
  1266  0BF3  3408               	retlw	8
  1267  0BF4  3477               	retlw	119
  1268  0BF5  3449               	retlw	73
  1269  0BF6  3449               	retlw	73
  1270  0BF7  3449               	retlw	73
  1271  0BF8  3449               	retlw	73
  1272  0BF9  3436               	retlw	54
  1273  0BFA  347F               	retlw	127
  1274  0BFB  3410               	retlw	16
  1275  0BFC  3408               	retlw	8
  1276  0BFD  3404               	retlw	4
  1277  0BFE  347F               	retlw	127
  1278  0BFF  347C               	retlw	124
  1279  0C00  3421               	retlw	33
  1280  0C01  3412               	retlw	18
  1281  0C02  3409               	retlw	9
  1282  0C03  347C               	retlw	124
  1283  0C04  347F               	retlw	127
  1284  0C05  3408               	retlw	8
  1285  0C06  3414               	retlw	20
  1286  0C07  3422               	retlw	34
  1287  0C08  3441               	retlw	65
  1288  0C09  3420               	retlw	32
  1289  0C0A  3441               	retlw	65
  1290  0C0B  343F               	retlw	63
  1291  0C0C  3401               	retlw	1
  1292  0C0D  347F               	retlw	127
  1293  0C0E  347F               	retlw	127
  1294  0C0F  3402               	retlw	2
  1295  0C10  340C               	retlw	12
  1296  0C11  3402               	retlw	2
  1297  0C12  347F               	retlw	127
  1298  0C13  347F               	retlw	127
  1299  0C14  3408               	retlw	8
  1300  0C15  3408               	retlw	8
  1301  0C16  3408               	retlw	8
  1302  0C17  347F               	retlw	127
  1303  0C18  343E               	retlw	62
  1304  0C19  3441               	retlw	65
  1305  0C1A  3441               	retlw	65
  1306  0C1B  3441               	retlw	65
  1307  0C1C  343E               	retlw	62
  1308  0C1D  347F               	retlw	127
  1309  0C1E  3401               	retlw	1
  1310  0C1F  3401               	retlw	1
  1311  0C20  3401               	retlw	1
  1312  0C21  347F               	retlw	127
  1313  0C22  347F               	retlw	127
  1314  0C23  3409               	retlw	9
  1315  0C24  3409               	retlw	9
  1316  0C25  3409               	retlw	9
  1317  0C26  3406               	retlw	6
  1318  0C27  343E               	retlw	62
  1319  0C28  3441               	retlw	65
  1320  0C29  3441               	retlw	65
  1321  0C2A  3441               	retlw	65
  1322  0C2B  3422               	retlw	34
  1323  0C2C  3401               	retlw	1
  1324  0C2D  3401               	retlw	1
  1325  0C2E  347F               	retlw	127
  1326  0C2F  3401               	retlw	1
  1327  0C30  3401               	retlw	1
  1328  0C31  3427               	retlw	39
  1329  0C32  3448               	retlw	72
  1330  0C33  3448               	retlw	72
  1331  0C34  3448               	retlw	72
  1332  0C35  343F               	retlw	63
  1333  0C36  341C               	retlw	28
  1334  0C37  3422               	retlw	34
  1335  0C38  347F               	retlw	127
  1336  0C39  3422               	retlw	34
  1337  0C3A  341C               	retlw	28
  1338  0C3B  3463               	retlw	99
  1339  0C3C  3414               	retlw	20
  1340  0C3D  3408               	retlw	8
  1341  0C3E  3414               	retlw	20
  1342  0C3F  3463               	retlw	99
  1343  0C40  347F               	retlw	127
  1344  0C41  3440               	retlw	64
  1345  0C42  3440               	retlw	64
  1346  0C43  3440               	retlw	64
  1347  0C44  34FF               	retlw	255
  1348  0C45  3407               	retlw	7
  1349  0C46  3408               	retlw	8
  1350  0C47  3408               	retlw	8
  1351  0C48  3408               	retlw	8
  1352  0C49  347F               	retlw	127
  1353  0C4A  347F               	retlw	127
  1354  0C4B  3440               	retlw	64
  1355  0C4C  347F               	retlw	127
  1356  0C4D  3440               	retlw	64
  1357  0C4E  347F               	retlw	127
  1358  0C4F  347F               	retlw	127
  1359  0C50  3440               	retlw	64
  1360  0C51  347F               	retlw	127
  1361  0C52  3440               	retlw	64
  1362  0C53  34FF               	retlw	255
  1363  0C54  3401               	retlw	1
  1364  0C55  347F               	retlw	127
  1365  0C56  3448               	retlw	72
  1366  0C57  3448               	retlw	72
  1367  0C58  3430               	retlw	48
  1368  0C59  347F               	retlw	127
  1369  0C5A  3448               	retlw	72
  1370  0C5B  3430               	retlw	48
  1371  0C5C  3400               	retlw	0
  1372  0C5D  347F               	retlw	127
  1373  0C5E  347F               	retlw	127
  1374  0C5F  3448               	retlw	72
  1375  0C60  3448               	retlw	72
  1376  0C61  3430               	retlw	48
  1377  0C62  3400               	retlw	0
  1378  0C63  3422               	retlw	34
  1379  0C64  3441               	retlw	65
  1380  0C65  3449               	retlw	73
  1381  0C66  3449               	retlw	73
  1382  0C67  343E               	retlw	62
  1383  0C68  347F               	retlw	127
  1384  0C69  3408               	retlw	8
  1385  0C6A  343E               	retlw	62
  1386  0C6B  3441               	retlw	65
  1387  0C6C  343E               	retlw	62
  1388  0C6D  3446               	retlw	70
  1389  0C6E  3429               	retlw	41
  1390  0C6F  3419               	retlw	25
  1391  0C70  3409               	retlw	9
  1392  0C71  347F               	retlw	127
  1393  0C72  3420               	retlw	32
  1394  0C73  3454               	retlw	84
  1395  0C74  3454               	retlw	84
  1396  0C75  3454               	retlw	84
  1397  0C76  3478               	retlw	120
  1398  0C77  343C               	retlw	60
  1399  0C78  344A               	retlw	74
  1400  0C79  344A               	retlw	74
  1401  0C7A  3449               	retlw	73
  1402  0C7B  3431               	retlw	49
  1403  0C7C  347C               	retlw	124
  1404  0C7D  3454               	retlw	84
  1405  0C7E  3454               	retlw	84
  1406  0C7F  3428               	retlw	40
  1407  0C80  3400               	retlw	0
  1408  0C81  347C               	retlw	124
  1409  0C82  3404               	retlw	4
